,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,luau,-10.71,22.22,18.95,88,91,1.59,1602282591
1,mount gambier,-37.83,140.77,11.0,100,40,2.6,1602282592
2,tiksi,71.69,128.87,-4.81,95,98,4.5,1602282593
3,puerto ayora,-0.74,-90.35,23.0,73,20,8.7,1602282593
4,bengkulu,-3.8,102.27,24.38,83,100,1.52,1602282541
5,arraial do cabo,-22.97,-42.03,23.0,94,75,1.5,1602282596
6,upernavik,72.79,-56.15,1.43,82,44,4.58,1602282597
7,busselton,-33.65,115.33,11.11,78,84,2.89,1602282598
8,thompson,55.74,-97.86,-2.0,68,90,4.1,1602282544
9,yellowknife,62.46,-114.35,6.0,100,90,5.7,1602282601
10,vanavara,60.34,102.28,-4.79,95,99,4.15,1602282602
11,bluff,-46.6,168.33,11.7,63,1,2.24,1602282603
12,kaeo,-35.1,173.78,17.22,67,58,6.26,1602282605
13,lazaro cardenas,17.96,-102.2,28.83,70,38,2.21,1602282606
14,nahavand,34.19,48.38,4.72,85,8,2.18,1602282607
15,ushuaia,-54.8,-68.3,7.0,87,90,15.4,1602282449
16,chuy,-33.7,-53.46,10.57,80,33,3.64,1602282609
17,pevek,69.7,170.31,0.58,91,100,8.61,1602282610
18,holoby,51.09,25.01,8.89,98,90,4.47,1602282611
19,hilo,19.73,-155.09,31.0,48,1,5.1,1602282614
20,cherskiy,68.75,161.3,-4.31,97,98,2.9,1602282615
21,tete,-16.16,33.59,28.89,48,42,1.5,1602282617
22,mbuguni,-3.57,36.95,23.0,64,20,5.1,1602282618
23,port-gentil,-0.72,8.78,26.0,83,75,4.6,1602282618
24,marakkanam,12.2,79.95,26.6,83,100,4.27,1602282619
25,los lunas,34.81,-106.73,31.67,9,20,2.1,1602282509
26,bredasdorp,-34.53,20.04,11.0,76,2,2.6,1602282623
27,biedenkopf,50.92,8.53,8.89,97,87,1.47,1602282623
28,guerrero negro,27.98,-114.06,23.83,64,0,8.21,1602282624
29,albany,42.6,-73.97,13.33,63,3,1.25,1602282625
30,santa isabel,-23.32,-46.22,20.0,93,75,2.07,1602282626
31,cape town,-33.93,18.42,13.89,62,20,5.1,1602282378
32,rikitea,-23.12,-134.97,23.32,77,0,6.51,1602282628
33,punta arenas,-53.15,-70.92,10.0,61,75,9.3,1602282485
34,codrington,-38.27,141.97,13.03,88,42,4.5,1602282629
35,vokhma,58.93,46.76,9.27,73,100,3.71,1602282630
36,aklavik,68.22,-135.01,2.0,89,75,1.5,1602282631
37,longyearbyen,78.22,15.64,2.04,88,100,3.86,1602282632
38,jamestown,42.1,-79.24,18.89,48,1,4.6,1602282633
39,henties bay,-22.12,14.28,12.78,88,1,4.46,1602282634
40,hithadhoo,-0.6,73.08,28.04,74,52,4.84,1602282634
41,sao filipe,14.9,-24.5,27.84,72,66,2.21,1602282635
42,vostok,46.49,135.88,7.11,63,53,1.62,1602282635
43,zhuhai,22.28,113.57,24.0,73,75,7.2,1602282637
44,kisangani,0.52,25.2,20.9,98,96,0.73,1602282639
45,cabo san lucas,22.89,-109.91,32.0,66,20,5.1,1602282699
46,lodja,-3.48,23.43,20.73,96,11,0.86,1602282901
47,katsuura,35.13,140.3,18.0,93,90,4.6,1602282902
48,xapuri,-10.65,-68.5,36.0,50,40,2.6,1602282902
49,hermanus,-34.42,19.23,7.78,94,18,3.95,1602282903
50,atuona,-9.8,-139.03,25.73,73,1,8.35,1602282903
51,coswig,51.13,13.58,14.0,87,75,3.1,1602282676
52,dunedin,-45.87,170.5,10.56,76,0,13.86,1602282906
53,lahaina,20.88,-156.68,33.0,54,20,2.1,1602282788
54,georgetown,5.41,100.34,25.0,94,40,2.0,1602282827
55,iqaluit,63.75,-68.51,2.0,80,90,1.5,1602282912
56,hami,42.8,93.45,8.21,50,88,6.23,1602282913
57,nouakchott,18.09,-15.98,27.0,78,0,6.7,1602282914
58,abu zabad,12.35,29.25,26.96,55,97,2.93,1602282915
59,mataura,-46.19,168.86,16.67,64,0,1.34,1602282916
60,qaanaaq,77.48,-69.36,-6.29,83,20,2.77,1602282916
61,revda,56.8,59.93,9.0,66,99,5.0,1602282917
62,butaritari,3.07,172.79,28.22,75,32,7.81,1602282917
63,mizdah,31.45,12.98,17.5,72,0,3.66,1602282918
64,daru,-9.08,143.21,26.26,73,53,4.92,1602282919
65,shelburne,44.08,-80.2,18.0,48,20,4.1,1602282747
66,rabo de peixe,37.8,-25.58,20.0,88,20,1.5,1602282921
67,ostrovnoy,68.05,39.51,7.93,89,47,5.78,1602282922
68,mrakovo,52.72,56.62,2.68,70,37,0.92,1602282784
69,kapaa,22.08,-159.32,29.44,66,75,5.1,1602282925
70,kodiak,57.79,-152.41,10.0,71,75,2.6,1602282927
71,vao,-22.67,167.48,22.72,86,4,6.77,1602282928
72,norman wells,65.28,-126.83,3.0,86,75,2.6,1602282929
73,paragominas,-2.97,-47.48,27.13,59,18,1.3,1602282930
74,gizo,-8.1,156.84,28.93,75,19,5.85,1602282931
75,lebu,-37.62,-73.65,10.77,89,0,5.95,1602282932
76,pisco,-13.7,-76.22,18.0,82,20,4.1,1602282933
77,gorontalo,0.54,123.06,26.04,83,46,0.77,1602282933
78,ilulissat,69.22,-51.1,9.0,31,0,8.7,1602282661
79,shuya,56.85,41.39,9.72,80,100,1.48,1602282937
80,luena,-11.78,19.92,17.82,76,8,2.57,1602282939
81,north bend,43.41,-124.22,22.22,82,90,4.6,1602282940
82,inyonga,-6.72,32.07,24.3,45,61,1.72,1602282941
83,sorland,67.67,12.69,10.11,89,100,5.98,1602282943
84,benjamin constant,-4.38,-70.03,32.0,66,68,1.0,1602282944
85,beba,22.44,-79.73,31.0,58,40,2.6,1602282945
86,lethem,3.38,-59.8,27.24,69,18,1.16,1602282945
87,ejido hermosillo,32.51,-114.92,36.0,12,1,3.6,1602282946
88,suntar,62.14,117.63,-4.23,88,100,1.62,1602282947
89,kandrian,-6.22,149.55,26.89,85,80,6.53,1602282948
90,kuusamo,65.97,29.18,9.0,93,90,4.1,1602282949
91,luderitz,-26.65,15.16,13.53,63,0,12.03,1602282950
92,emporia,38.4,-96.18,28.0,48,1,7.7,1602282725
93,touros,-5.2,-35.46,26.0,83,20,4.1,1602282877
94,opuwo,-18.06,13.84,12.3,55,0,2.47,1602282954
95,san jose,37.34,-121.89,24.44,49,75,2.6,1602282678
96,nabire,-3.37,135.48,26.04,83,95,1.3,1602282957
97,huanren,41.26,125.37,10.32,74,49,1.11,1602282958
98,vaini,-21.2,-175.2,26.0,88,40,4.1,1602282959
99,new norfolk,-42.78,147.06,12.22,77,83,1.34,1602282961
100,ahipara,-35.17,173.17,17.35,60,11,6.72,1602282962
101,chokurdakh,70.63,147.92,-5.11,98,61,3.04,1602282963
102,susehri,40.16,38.09,15.03,32,32,2.06,1602282964
103,severodvinsk,64.56,39.83,11.0,100,75,1.0,1602282964
104,avarua,-21.21,-159.78,27.0,78,51,5.1,1602282965
105,jeremie,18.65,-74.12,27.85,75,78,0.18,1602282966
106,nikolskoye,59.7,30.79,13.0,82,90,3.0,1602282957
107,vila velha,-20.33,-40.29,26.11,83,75,1.5,1602282968
108,mehkerek,46.78,21.45,10.0,93,42,2.6,1602282969
109,taltal,-25.4,-70.48,14.67,70,76,1.39,1602282874
110,antalaha,-14.9,50.28,21.91,77,3,2.43,1602282972
111,uray,60.12,64.78,5.41,97,100,1.96,1602282972
112,geraldton,-28.77,114.6,9.0,100,42,3.1,1602282973
113,grindavik,63.84,-22.43,4.0,86,0,4.1,1602282971
114,zhicheng,30.3,111.5,15.79,77,5,1.1,1602282974
115,porto walter,-8.27,-72.74,29.91,48,100,0.91,1602282975
116,shar,49.59,81.05,-1.26,91,90,1.99,1602282976
117,coolum beach,-26.53,153.1,22.78,73,0,2.68,1602282977
118,port hardy,50.7,-127.42,11.0,100,90,2.1,1602282978
119,krasnoselkup,65.7,82.47,-8.25,96,0,3.46,1602282978
120,loanda,-8.84,13.23,23.0,83,20,2.6,1602282931
121,beringovskiy,63.05,179.32,5.6,94,100,8.88,1602282979
122,barrow,71.29,-156.79,-1.0,86,90,11.8,1602282902
123,klamath falls,42.22,-121.78,24.44,17,1,4.35,1602282802
124,uvinza,-5.1,30.39,21.55,72,95,2.25,1602282984
125,dikson,73.51,80.55,-1.25,90,100,1.55,1602282784
126,tabas,33.6,56.92,21.0,14,71,5.1,1602282987
127,klaksvik,62.23,-6.59,7.0,93,100,8.7,1602282971
128,stepnyak,52.83,70.78,4.16,86,100,6.57,1602282988
129,necochea,-38.55,-58.74,9.44,81,0,2.24,1602282989
130,nanakuli,21.39,-158.15,30.56,54,1,4.6,1602282989
131,vila,42.03,-8.16,14.44,85,91,2.24,1602282990
132,esperance,-33.87,121.9,13.0,100,40,3.6,1602282990
133,wewak,-3.55,143.63,28.53,69,85,1.76,1602282991
134,manggar,-2.88,108.27,27.14,78,98,2.92,1602282992
135,sampit,-2.53,112.95,23.67,96,100,0.88,1602282990
136,rocha,-34.48,-54.33,9.81,80,1,3.71,1602282986
137,sobolevo,54.43,31.9,11.45,96,100,2.22,1602282994
138,east london,-33.02,27.91,15.51,79,91,14.59,1602282978
139,souillac,-20.52,57.52,23.0,88,75,1.5,1602282996
140,port alfred,-33.59,26.89,14.67,77,89,11.08,1602282997
141,tanout,14.97,8.89,30.78,35,46,3.05,1602282998
142,nokaneng,-19.67,22.27,25.87,24,0,2.39,1602282999
143,san felipe,10.34,-68.74,23.99,90,25,0.96,1602283000
144,hobart,-42.88,147.33,13.0,71,75,2.1,1602282928
145,shambu,9.57,37.1,10.16,81,0,1.22,1602283003
146,ribeira grande,38.52,-28.7,21.54,87,6,3.32,1602283004
147,kushmurun,52.45,64.63,4.81,70,63,3.49,1602283005
148,kruisfontein,-34.0,24.73,11.67,93,100,2.24,1602283007
149,kismayo,-0.36,42.55,25.45,83,24,5.29,1602283007
150,poum,-20.23,164.02,24.69,77,3,5.07,1602283008
151,korla,41.76,86.15,10.28,41,79,4.92,1602283009
152,atchison,39.56,-95.12,28.0,45,1,6.7,1602283010
153,port blair,11.67,92.75,27.1,81,73,5.85,1602283011
154,okha,53.57,142.95,8.12,73,0,2.46,1602282724
155,barcelos,41.54,-8.62,15.56,100,72,1.48,1602283013
156,khatanga,71.97,102.5,-3.85,98,100,4.75,1602283014
157,jejuri,18.28,74.17,23.7,83,100,2.08,1602282915
158,walvis bay,-22.96,14.51,12.78,81,0,1.0,1602283016
159,sistranda,63.73,8.83,9.0,87,75,1.5,1602283017
160,morondava,-20.28,44.28,21.49,82,0,2.4,1602283018
161,usak,38.5,29.42,13.49,70,0,1.05,1602283019
162,sawtell,-30.38,153.1,21.0,49,0,3.1,1602283019
163,airai,-8.93,125.41,19.06,63,87,2.66,1602283020
164,gat,31.61,34.76,25.0,100,2,1.25,1602283021
165,kalmunai,7.42,81.82,26.04,78,100,1.62,1602283007
166,tuktoyaktuk,69.45,-133.04,0.0,95,90,5.1,1602282964
167,shajapur,23.43,76.27,21.8,43,86,0.81,1602283023
168,mattru,7.62,-11.83,23.93,94,60,1.3,1602283023
169,dillon,34.42,-79.37,23.89,88,75,2.1,1602283024
170,calama,-22.47,-68.93,25.0,5,10,10.8,1602283025
171,saint george,37.1,-113.58,32.22,16,1,1.5,1602282857
172,newport,51.59,-3.0,10.0,92,0,3.92,1602283026
173,saint-philippe,-21.36,55.77,22.0,73,48,1.5,1602282962
174,itacare,-14.28,-39.0,24.69,88,1,3.7,1602283026
175,nanortalik,60.14,-45.24,6.31,78,97,14.92,1602283027
176,alta floresta,-9.88,-56.09,30.95,37,61,0.92,1602283027
177,port elizabeth,-33.92,25.57,13.0,93,75,2.6,1602283027
178,meulaboh,4.14,96.13,24.11,82,100,2.0,1602283027
179,takab,36.4,47.11,5.85,72,0,2.11,1602283027
180,waipawa,-41.41,175.52,15.0,62,100,6.2,1602283027
181,mar del plata,-38.0,-57.56,13.0,58,0,5.1,1602283027
182,olafsvik,64.89,-23.71,7.07,72,0,4.02,1602283027
183,buin,-33.73,-70.75,27.0,15,0,3.1,1602282967
184,kaduy,59.2,37.15,10.44,92,99,2.8,1602282786
185,torbay,47.67,-52.73,6.11,75,20,9.8,1602282980
186,faanui,-16.48,-151.75,25.78,77,30,8.64,1602283028
187,turukhansk,65.82,87.98,-10.38,97,92,3.63,1602283028
188,illapel,-31.63,-71.17,16.57,58,34,1.39,1602283028
189,ola,59.58,151.28,3.33,69,0,3.57,1602283028
190,ambilobe,-13.2,49.05,23.31,90,12,0.61,1602283028
191,kaka,37.35,59.61,3.23,77,0,0.61,1602283028
192,weiser,44.25,-116.97,26.67,17,1,2.1,1602283029
193,la ronge,55.1,-105.28,5.0,65,75,3.1,1602283029
194,bonavista,48.65,-53.11,5.0,78,62,5.81,1602283029
195,ierapetra,35.01,25.74,21.67,65,3,2.68,1602283029
196,hit,33.64,42.83,21.3,39,0,4.57,1602283029
197,ponta do sol,32.67,-17.1,21.11,77,40,6.7,1602283029
198,kedrovoye,57.16,60.57,9.0,66,97,5.0,1602283029
199,lerwick,60.15,-1.15,5.0,86,28,3.1,1602283029
200,gumla,23.05,84.55,22.07,93,22,1.75,1602283029
201,bethel,41.37,-73.41,17.0,55,1,3.1,1602283030
202,phan thiet,10.93,108.1,24.63,90,100,2.45,1602283030
203,mandapam,9.28,79.12,27.76,80,94,5.69,1602283030
204,srednekolymsk,67.45,153.68,-3.24,95,10,1.23,1602283030
205,ranong,9.97,98.63,26.06,85,100,5.64,1602283030
206,hovd,48.01,91.64,-4.13,77,0,0.83,1602283030
207,werda,-25.27,23.28,19.14,27,0,5.19,1602283030
208,tukrah,32.53,20.58,21.32,62,0,4.5,1602283030
209,carnarvon,-24.87,113.63,19.0,88,0,7.7,1602283031
210,veraval,20.9,70.37,27.31,65,45,4.84,1602283026
211,guarapari,-20.67,-40.5,26.11,83,75,1.5,1602283031
212,gra liyia,35.02,25.68,21.67,65,3,2.68,1602283031
213,lavrentiya,65.58,-171.0,4.81,84,100,4.72,1602283031
214,xining,36.62,101.77,8.53,67,68,0.94,1602283031
215,bambous virieux,-20.34,57.76,23.0,88,75,1.5,1602282962
216,guane,22.2,-84.09,26.95,78,2,4.03,1602283031
217,kirakira,-10.45,161.92,28.91,74,14,5.13,1602283031
218,kununurra,-15.77,128.73,30.0,30,86,5.7,1602283031
219,likasi,-10.98,26.73,17.41,83,99,1.02,1602283032
220,nikolayevsk-na-amure,53.14,140.73,7.01,67,0,1.12,1602282906
221,villazon,-22.09,-65.59,14.11,60,43,7.87,1602283032
222,rehoboth,-23.32,17.08,12.13,39,0,2.52,1602283032
223,waverley,-25.7,28.26,20.56,77,3,1.5,1602283032
224,bindi,9.92,-11.45,21.86,93,67,1.24,1602283032
225,severo-kurilsk,50.68,156.12,9.03,75,17,6.83,1602283032
226,troitskoye,52.98,84.68,-0.6,92,100,5.49,1602283033
227,grand gaube,-20.01,57.66,22.22,86,3,1.79,1602283033
228,ayan,56.45,138.17,8.25,60,0,2.31,1602283033
229,yenagoa,4.92,6.26,23.86,93,98,1.43,1602283033
230,baykit,61.67,96.37,-2.06,95,100,2.73,1602283033
231,ferme-neuve,46.7,-75.45,5.26,94,100,1.19,1602283033
232,ballina,-28.87,153.57,23.89,77,40,3.6,1602283033
233,naerbo,58.67,5.65,7.22,99,84,1.79,1602283033
234,saskylakh,71.92,114.08,-11.51,94,93,1.45,1602283034
235,ogori,34.1,131.4,21.0,77,75,2.6,1602283034
236,kaitangata,-46.28,169.85,13.33,57,1,1.79,1602283034
237,hervey bay,-25.3,152.85,26.11,69,75,2.6,1602283034
238,okhotsk,59.38,143.3,4.68,61,0,3.56,1602283034
239,provideniya,64.38,-173.3,4.85,92,99,4.78,1602283002
240,doha,25.29,51.53,30.0,45,0,2.1,1602282777
241,majene,-3.54,118.97,25.62,83,100,2.2,1602283034
242,mount isa,-20.73,139.5,23.0,18,46,5.7,1602283034
243,curup,-3.47,102.53,19.93,89,100,0.56,1602283035
244,haines junction,60.75,-137.51,6.35,61,56,1.29,1602283035
245,altay,47.87,88.12,-3.25,87,79,0.54,1602283035
246,tautira,-17.73,-149.15,30.0,55,20,1.5,1602283035
247,boyolangu,-8.12,111.89,24.62,87,100,2.35,1602283035
248,berlevag,70.86,29.09,8.39,83,59,5.99,1602283035
249,tamworth,52.63,-1.7,7.0,75,0,3.1,1602283013
250,broken hill,-31.95,141.43,17.0,45,0,3.1,1602283000
251,vytegra,61.01,36.45,12.57,90,100,3.45,1602283036
252,hasaki,35.73,140.83,19.0,93,75,1.5,1602283036
253,caravelas,-17.71,-39.25,25.15,79,85,5.98,1602283036
254,mao,39.89,4.27,17.0,88,20,0.42,1602283036
255,dong hoi,17.48,106.6,25.64,85,100,8.09,1602283036
256,salinas,36.68,-121.66,23.0,53,1,5.1,1602283036
257,cidreira,-30.18,-50.21,16.26,81,5,3.29,1602282969
258,leningradskiy,69.38,178.42,1.56,96,100,7.48,1602283036
259,rio gallegos,-51.62,-69.22,16.0,29,40,14.9,1602283036
260,mapastepec,15.43,-92.9,27.25,79,84,1.12,1602283036
261,ketchikan,55.34,-131.65,7.0,100,90,2.6,1602283037
262,sitka,57.05,-135.33,11.0,57,90,5.1,1602283037
263,araouane,18.9,-3.53,33.58,16,0,3.26,1602282983
264,ilyich,40.85,68.51,7.26,78,12,1.71,1602283037
265,mahebourg,-20.41,57.7,23.0,88,75,1.5,1602283037
266,husavik,66.04,-17.34,0.0,79,39,4.52,1602282997
267,tambacounda,13.75,-13.76,28.0,88,0,2.1,1602283037
268,lasa,46.62,10.7,10.56,100,20,0.99,1602283037
269,shafranovo,53.97,54.77,4.63,65,59,4.62,1602283037
270,rock sound,24.9,-76.2,27.91,78,25,7.39,1602283039
271,bhatkal,13.97,74.57,25.3,86,96,2.51,1602283039
272,asau,46.43,26.4,13.33,96,94,1.32,1602283039
273,farafangana,-22.82,47.83,21.73,88,98,2.83,1602283039
274,viedma,-40.81,-63.0,15.56,51,0,0.89,1602283039
275,chateau-thierry,49.05,3.4,10.0,86,77,4.15,1602283039
276,frunzivka,47.33,29.75,16.14,75,69,2.96,1602283039
277,chernyshevskiy,63.01,112.47,-5.76,91,12,3.24,1602283040
278,raudeberg,61.99,5.14,8.33,77,92,6.15,1602283040
279,vicuna,-30.03,-70.71,15.0,77,25,6.2,1602283040
280,morwell,-38.23,146.4,13.89,71,96,3.13,1602282988
281,shuangyang,43.52,125.67,12.0,62,20,5.0,1602283040
282,preston,53.77,-2.72,7.22,90,66,1.34,1602283040
283,meadow lake,34.8,-106.54,31.67,9,20,2.1,1602283041
284,castro,-24.79,-50.01,13.77,89,100,3.02,1602283041
285,jalu,29.03,21.55,22.27,63,0,4.11,1602283016
286,gold coast,-28.0,153.43,25.0,64,0,6.2,1602283041
287,tarakan,3.3,117.63,26.93,81,100,2.42,1602282977
288,usinsk,65.99,57.53,4.73,96,100,2.75,1602283041
289,kudahuvadhoo,2.67,72.89,27.77,79,77,6.42,1602283041
290,xiaoweizhai,26.19,107.51,13.41,88,74,1.43,1602283041
291,kuybyshevo,47.81,38.91,13.0,54,100,6.57,1602283042
292,odweyne,9.41,45.06,23.87,24,0,4.06,1602283042
293,clyde river,70.47,-68.59,-1.0,100,75,8.2,1602282991
